CustomerID,recency,frequency,monetary
13291.0,155,42,361
16378.0,247,23,362
16052.0,54,34,362
17330.0,22,6,363
14427.0,50,17,363
15901.0,16,116,363
18056.0,288,19,363
14171.0,98,58,363
16509.0,296,13,363
12915.0,148,22,363
16485.0,77,42,363
15343.0,87,21,364
14528.0,37,18,364
15949.0,16,19,364
14886.0,252,18,364
17432.0,18,48,365
16202.0,360,18,365
16499.0,360,19,365
17358.0,303,59,365
17911.0,9,39,366
16372.0,33,97,367
14888.0,207,20,369
16758.0,65,22,369
15922.0,373,11,369
16343.0,16,47,370
15063.0,213,5,370
15975.0,84,24,371
14950.0,19,19,371
14690.0,44,50,371
15472.0,113,76,371
17765.0,158,57,371
13300.0,169,20,371
18155.0,75,25,371
16065.0,365,74,372
12895.0,42,22,372
12981.0,29,20,372
13351.0,66,16,373
13569.0,17,85,373
16903.0,29,60,373
16147.0,133,22,374
17492.0,248,12,374
14067.0,63,52,374
12873.0,282,4,374
16858.0,368,10,375
14448.0,9,20,375
14079.0,124,12,375
17489.0,58,29,376
13936.0,179,26,376
17736.0,9,25,377
15025.0,33,72,377
13372.0,89,23,378
17078.0,36,28,378
13589.0,14,21,379
15885.0,92,18,379
14594.0,7,53,379
16909.0,72,18,379
16552.0,242,17,379
13656.0,164,49,379
17878.0,43,26,379
14731.0,47,45,380
17138.0,275,24,380
16930.0,26,54,380
16769.0,260,40,380
17031.0,11,22,380
12871.0,84,11,380
17573.0,29,25,380
12890.0,24,82,380
16441.0,67,24,381
15090.0,308,23,381
17999.0,37,93,382
13657.0,10,16,382
17239.0,312,15,382
18181.0,24,44,382
15424.0,254,17,383
14304.0,222,17,383
15440.0,54,62,383
12832.0,32,27,383
17205.0,53,13,384
17189.0,106,61,384
16982.0,60,22,384
17250.0,3,57,384
15048.0,65,97,384
13833.0,159,29,384
13821.0,144,59,385
17711.0,10,23,385
14779.0,280,41,386
15664.0,50,17,386
14114.0,273,15,386
14420.0,99,29,387
17817.0,4,33,387
15592.0,46,24,388
13899.0,16,19,388
14538.0,64,19,388
17357.0,24,45,388
16776.0,60,76,388
13856.0,168,14,388
17438.0,253,17,388
17595.0,12,83,388
13345.0,287,20,389
18024.0,152,21,389
15847.0,38,22,389
17936.0,5,77,389
13873.0,119,23,389
16250.0,261,24,389
14752.0,43,5,389
17614.0,57,100,390
12982.0,242,28,390
16917.0,276,9,391
15837.0,64,24,391
15345.0,45,20,393
14600.0,305,25,393
17226.0,308,21,393
15264.0,64,23,393
17603.0,78,11,394
14619.0,245,20,394
16207.0,25,19,394
15386.0,186,31,394
16354.0,63,39,395
15883.0,2,49,396
13673.0,18,65,396
18067.0,40,37,396
13594.0,52,26,396
17486.0,261,24,396
17926.0,133,21,397
13352.0,60,24,397
15429.0,26,82,397
12824.0,59,25,397
17830.0,1,23,398
15522.0,32,57,398
18164.0,37,24,399
13255.0,9,13,399
18154.0,3,21,399
16500.0,4,11,400
17375.0,199,69,400
16198.0,75,15,400
15158.0,45,7,401
15221.0,366,5,403
17431.0,313,43,403
15938.0,112,18,404
16319.0,217,3,404
17379.0,11,83,404
16484.0,173,25,404
18036.0,32,96,405
12922.0,161,28,405
16204.0,23,57,405
14616.0,242,3,406
15342.0,129,24,406
16947.0,235,21,406
15127.0,65,16,406
15184.0,29,63,406
16010.0,245,86,407
17931.0,134,65,408
16399.0,19,73,408
15269.0,23,2,408
16018.0,39,28,408
14348.0,260,18,409
14048.0,305,85,409
15225.0,234,23,409
15695.0,266,22,409
12990.0,31,13,409
16243.0,33,51,409
15099.0,84,23,410
14670.0,280,132,411
17913.0,58,59,411
15186.0,14,19,411
16272.0,116,25,411
14620.0,205,26,412
15523.0,84,10,412
13827.0,57,93,412
16834.0,227,24,413
13974.0,49,28,413
17052.0,28,92,413
17483.0,65,21,414
12993.0,23,27,414
16795.0,365,66,414
16239.0,56,19,414
15725.0,15,32,415
14333.0,67,15,415
12930.0,78,25,415
14139.0,46,26,415
15803.0,51,8,415
13889.0,92,15,416
15935.0,239,12,416
13085.0,157,22,416
16957.0,239,16,416
16816.0,103,28,417
16737.0,53,1,417
13166.0,283,41,417
13615.0,318,23,417
12833.0,145,24,417
17701.0,252,24,417
16629.0,73,64,417
18001.0,12,58,417
15967.0,23,84,418
15361.0,361,7,418
14124.0,84,5,419
14757.0,75,19,420
15206.0,10,9,420
17232.0,2,36,421
13473.0,60,21,422
18240.0,46,6,422
17525.0,359,9,422
18034.0,21,112,422
16689.0,75,13,422
16119.0,8,16,423
17371.0,17,87,423
15012.0,53,128,423
13140.0,108,46,423
15639.0,134,25,425
17134.0,106,24,425
16780.0,100,60,425
17223.0,310,49,426
15930.0,67,21,426
14288.0,213,16,426
15994.0,54,35,427
15360.0,39,13,427
17869.0,107,40,428
13602.0,64,23,428
16324.0,128,118,428
15957.0,31,42,428
15450.0,30,30,429
14998.0,170,75,429
16884.0,37,26,429
15230.0,239,23,429
15976.0,165,98,430
12827.0,5,25,430
13245.0,50,16,430
18106.0,329,39,430
14157.0,19,48,432
16236.0,78,20,432
16881.0,66,1,432
17035.0,245,28,433
14460.0,110,16,434
14910.0,2,30,434
16948.0,138,19,435
16084.0,299,38,436
15551.0,36,29,436
15553.0,60,56,437
14272.0,73,33,437
16034.0,196,22,437
16025.0,29,28,439
13954.0,1,25,439
13358.0,268,29,439
13359.0,63,23,439
16968.0,4,31,439
15524.0,24,1,440
14022.0,225,28,440
18233.0,325,1,440
14093.0,12,105,442
14638.0,50,16,443
18222.0,92,19,443
16404.0,70,23,443
17190.0,58,19,444
18006.0,23,22,444
15889.0,156,93,446
15368.0,21,4,446
17370.0,72,33,446
14149.0,220,28,446
15646.0,157,35,447
15456.0,283,60,447
14780.0,54,27,447
17579.0,4,50,448
13489.0,105,14,449
15739.0,66,8,449
17040.0,137,15,449
14173.0,10,29,450
15802.0,142,1,451
16574.0,71,28,451
12970.0,7,151,452
14184.0,66,24,452
18071.0,257,25,453
18158.0,9,34,453
17564.0,24,49,454
15475.0,77,29,454
13485.0,233,23,454
12999.0,196,28,455
14513.0,100,12,455
15585.0,176,31,455
16529.0,190,30,455
17392.0,306,62,457
15092.0,215,26,457
13398.0,192,26,457
15121.0,50,28,457
13506.0,316,26,458
15754.0,51,28,458
17880.0,364,26,458
16589.0,71,33,459
16805.0,173,98,460
16824.0,15,26,460
14470.0,11,43,461
14331.0,124,28,462
12945.0,288,23,462
16586.0,248,8,463
17418.0,42,30,463
14489.0,207,30,463
14967.0,49,6,463
16742.0,46,1,464
13928.0,10,27,464
17140.0,247,20,465
13248.0,124,26,465
15036.0,72,127,465
14205.0,16,24,466
15468.0,51,24,467
13579.0,14,23,467
14029.0,63,15,467
14896.0,204,43,468
13171.0,21,46,468
15471.0,2,77,469
15026.0,80,61,469
14431.0,302,17,470
15963.0,19,28,470
13066.0,24,48,470
17964.0,31,104,471
16038.0,7,26,471
16885.0,15,101,471
15557.0,28,20,473
16374.0,66,111,473
14013.0,110,34,473
15349.0,158,72,473
15780.0,183,29,475
14497.0,309,29,475
14853.0,24,9,475
18176.0,358,30,476
14320.0,206,31,477
13092.0,70,25,477
16768.0,47,54,478
15589.0,255,29,478
16008.0,23,33,478
16812.0,360,15,479
15091.0,67,30,480
18216.0,31,26,481
16603.0,74,34,482
16693.0,68,60,482
17950.0,72,71,482
14147.0,78,5,483
14450.0,180,40,483
17555.0,19,106,483
13531.0,205,22,483
14130.0,319,67,483
16999.0,23,23,484
16518.0,61,40,484
16504.0,25,86,484
15109.0,245,28,484
13675.0,151,25,486
13153.0,5,15,486
17453.0,17,19,486
15287.0,22,20,486
13338.0,157,19,487
14396.0,65,73,487
16643.0,245,27,487
15165.0,373,27,487
17361.0,49,29,488
18074.0,373,13,489
15000.0,47,77,490
14236.0,80,15,490
14416.0,22,14,490
13732.0,28,33,491
14270.0,331,29,492
15507.0,171,46,492
13176.0,46,72,492
15877.0,1,129,493
15448.0,312,28,494
17333.0,85,28,494
16352.0,17,28,494
17374.0,218,28,495
15300.0,64,28,496
15018.0,38,31,496
16820.0,95,26,497
16368.0,2,76,497
17495.0,7,27,497
17298.0,101,30,498
15142.0,46,26,498
14681.0,71,7,498
17053.0,130,13,498
16488.0,33,29,498
14077.0,40,42,499
15193.0,60,19,499
14958.0,147,42,499
15389.0,172,1,500
16616.0,15,33,500
13865.0,58,30,501
15881.0,312,29,501
13247.0,17,25,501
13116.0,138,30,501
16863.0,31,26,502
15006.0,51,144,502
17630.0,169,26,503
12991.0,23,31,503
15081.0,22,33,504
14014.0,77,39,505
13885.0,189,28,506
16614.0,182,26,506
16960.0,38,101,507
15721.0,11,91,507
17415.0,79,14,507
14820.0,21,29,507
14158.0,40,41,507
17958.0,116,7,508
17391.0,163,3,508
15417.0,85,28,508
14317.0,64,24,508
16898.0,26,162,508
12904.0,18,72,509
15406.0,31,53,510
16561.0,5,31,511
17480.0,77,29,511
14851.0,23,28,511
17805.0,73,10,512
13005.0,173,26,513
17513.0,72,6,513
15246.0,238,33,514
15809.0,36,35,515
13043.0,273,13,516
15882.0,198,23,516
17454.0,192,61,517
18205.0,36,32,517
16135.0,262,21,517
16650.0,71,24,518
16955.0,184,25,518
15030.0,71,7,518
13643.0,31,28,519
14873.0,210,28,519
15149.0,133,23,520
12863.0,52,5,521
14871.0,3,98,522
17712.0,44,29,522
18017.0,81,3,523
17329.0,14,33,523
17429.0,128,39,524
15891.0,226,62,524
13721.0,36,28,524
15467.0,9,52,524
17290.0,3,102,525
16892.0,1,99,525
18252.0,50,98,526
17623.0,32,33,527
16602.0,36,29,528
17631.0,1,39,528
16185.0,16,31,529
14463.0,98,6,529
14002.0,134,47,529
18159.0,301,23,530
16706.0,37,123,531
15756.0,61,192,532
15825.0,172,20,532
15433.0,213,41,533
13217.0,122,4,533
13000.0,106,31,534
13385.0,329,35,534
13434.0,74,10,534
16142.0,249,37,535
12988.0,292,92,535
15535.0,173,75,536
16233.0,71,22,536
16804.0,23,60,536
14539.0,15,32,537
16206.0,54,63,537
17345.0,15,87,537
15043.0,31,3,537
15452.0,29,58,538
17062.0,313,70,538
14496.0,311,19,538
15469.0,50,24,538
15539.0,7,41,538
13874.0,358,18,540
17447.0,40,36,541
17557.0,14,34,541
16230.0,189,35,542
13278.0,40,46,542
16927.0,115,6,543
16475.0,88,28,544
13390.0,74,13,544
13617.0,40,44,544
14997.0,46,26,546
17520.0,53,30,546
17806.0,11,43,546
16811.0,4,28,547
16211.0,88,23,547
17637.0,31,35,547
14474.0,46,29,547
16031.0,92,100,548
16536.0,110,55,548
16340.0,107,153,549
17235.0,25,29,550
17291.0,308,1,550
17674.0,74,27,551
15068.0,46,104,553
14618.0,9,16,553
14891.0,148,33,554
14805.0,15,47,554
16385.0,60,59,555
17295.0,28,69,556
13260.0,61,8,557
17955.0,198,19,557
13800.0,309,33,558
17503.0,2,38,558
12987.0,73,28,558
16275.0,196,33,559
14177.0,86,42,559
18043.0,24,121,559
14273.0,51,29,559
15655.0,243,34,560
13044.0,291,33,560
13946.0,79,11,561
17265.0,138,127,562
15344.0,0,26,563
14753.0,87,30,563
16933.0,1,44,563
13894.0,23,27,564
18150.0,32,37,566
17897.0,172,114,566
16278.0,100,23,566
13321.0,72,11,567
13939.0,23,45,568
14592.0,35,164,570
16667.0,68,53,570
15315.0,64,37,570
15821.0,44,62,570
17616.0,173,3,571
13379.0,26,97,572
13405.0,74,27,572
15415.0,313,48,572
12879.0,44,10,573
15339.0,66,86,574
14400.0,149,25,574
14167.0,39,52,574
15303.0,290,31,574
15550.0,4,61,575
13487.0,57,34,575
16345.0,44,38,575
15830.0,37,39,576
14176.0,297,31,576
16916.0,23,143,576
13292.0,38,31,578
17540.0,24,25,578
17142.0,239,15,578
16906.0,81,93,579
18095.0,312,21,580
13427.0,19,29,582
17970.0,211,31,582
15762.0,65,37,583
16384.0,89,33,584
14023.0,7,31,584
13557.0,28,34,584
16072.0,288,23,584
17360.0,17,132,585
15222.0,318,5,585
17014.0,8,74,586
17351.0,36,27,587
16838.0,197,25,588
15624.0,116,34,588
14338.0,161,31,588
18123.0,24,36,589
14882.0,26,11,589
16723.0,91,43,589
13270.0,366,1,590
13276.0,63,30,590
13452.0,259,2,590
14692.0,137,68,591
16203.0,58,35,592
18232.0,81,37,592
16535.0,5,31,593
16325.0,46,18,594
15442.0,248,2,594
12917.0,128,2,594
17658.0,25,19,595
14284.0,30,32,595
15381.0,213,8,596
18246.0,23,4,596
14108.0,30,34,597
14645.0,156,30,597
16788.0,123,155,597
17864.0,12,102,597
14467.0,17,90,598
15720.0,24,128,598
13959.0,79,92,598
16298.0,22,27,598
17420.0,50,30,598
13311.0,4,26,598
12872.0,326,66,599
14965.0,96,83,599
18211.0,25,42,600
13243.0,203,58,600
16654.0,141,29,601
14609.0,72,4,601
15366.0,75,44,602
17890.0,322,94,602
17259.0,148,124,603
16732.0,31,28,603
12944.0,35,30,604
17664.0,18,43,604
14675.0,16,102,604
17849.0,218,26,605
14133.0,129,28,605
17507.0,261,88,605
13888.0,119,40,605
13233.0,74,43,605
14323.0,114,36,605
13558.0,5,175,605
14710.0,14,139,606
17119.0,3,35,606
12933.0,24,106,607
15573.0,31,104,607
13933.0,109,23,608
13357.0,257,90,609
14636.0,36,28,609
13731.0,219,38,610
15795.0,149,42,610
16109.0,218,18,611
16763.0,198,23,611
16116.0,211,34,612
15232.0,113,31,612
18149.0,50,16,612
15645.0,18,52,612
16566.0,15,18,614
16005.0,12,218,615
15275.0,37,41,615
16311.0,17,37,616
14905.0,157,17,616
16442.0,1,174,616
14593.0,21,152,617
14377.0,191,11,617
16134.0,21,35,618
13301.0,103,81,618
16613.0,70,30,618
13145.0,39,6,618
14529.0,60,229,620
16141.0,88,30,620
18217.0,29,31,621
13402.0,127,39,621
17640.0,86,5,621
15768.0,115,27,621
16915.0,9,57,621
14152.0,75,49,621
15182.0,154,29,622
17499.0,289,40,622
17460.0,94,29,622
16718.0,369,45,623
16750.0,44,95,623
15258.0,168,34,623
15147.0,240,28,623
13368.0,256,29,623
15402.0,148,42,626
13546.0,12,98,626
14036.0,284,38,626
13914.0,11,33,626
14382.0,26,131,626
15028.0,8,48,627
13525.0,14,6,628
16022.0,260,76,628
14687.0,106,15,628
13046.0,30,35,629
17990.0,236,29,630
15244.0,65,34,631
13539.0,85,37,631
14021.0,155,22,631
13892.0,26,27,632
18183.0,227,37,632
13822.0,5,96,632
16306.0,213,41,632
14220.0,247,21,632
17985.0,22,23,634
16139.0,18,31,635
15773.0,5,10,635
14000.0,211,15,635
15829.0,99,51,636
14481.0,164,30,636
14664.0,19,99,637
14128.0,60,46,637
18160.0,57,39,638
14754.0,44,41,638
17515.0,31,87,639
15919.0,19,143,639
13417.0,4,28,640
14301.0,117,13,640
13318.0,1,20,640
15297.0,10,39,641
15384.0,169,41,642
14020.0,16,39,642
16431.0,213,83,642
17046.0,157,22,642
13034.0,54,37,642
17312.0,138,14,644
17545.0,43,145,645
14855.0,119,20,645
17373.0,40,57,646
15651.0,36,32,646
16469.0,23,182,650
16969.0,39,42,650
15571.0,11,57,650
16734.0,52,53,650
14034.0,22,89,651
14044.0,26,209,652
14548.0,150,4,652
17523.0,11,33,652
15205.0,85,37,653
18151.0,134,38,653
17398.0,114,38,653
13496.0,10,35,653
14651.0,67,102,654
16444.0,46,84,654
14894.0,85,23,655
16708.0,45,27,656
16157.0,15,18,656
13049.0,64,14,656
16127.0,39,40,656
15648.0,204,25,657
17459.0,43,111,657
15677.0,49,33,657
16696.0,135,10,657
14818.0,73,48,657
17779.0,21,82,658
16357.0,33,34,658
14150.0,35,26,658
15492.0,28,35,659
13518.0,85,38,659
13759.0,33,25,659
14603.0,274,2,660
13028.0,22,45,661
16774.0,67,48,661
16014.0,37,145,662
18218.0,211,21,662
14451.0,60,109,662
16573.0,84,42,663
13240.0,96,67,663
14720.0,5,37,663
13963.0,308,35,664
16208.0,44,66,664
16056.0,45,68,664
15643.0,191,33,664
17777.0,24,194,665
17105.0,159,90,665
15969.0,2,20,666
16268.0,71,45,667
13741.0,71,34,668
18022.0,35,191,668
14342.0,21,21,668
15031.0,4,111,668
16383.0,74,102,668
17299.0,11,57,669
17883.0,3,145,671
14628.0,91,24,671
18121.0,149,32,673
14504.0,47,107,673
17749.0,178,35,674
13464.0,58,41,674
13355.0,122,32,674
13951.0,176,39,674
15626.0,74,49,675
17462.0,60,27,675
16418.0,44,102,675
13325.0,81,12,675
16377.0,267,5,676
13040.0,8,43,676
13388.0,131,35,677
13607.0,40,98,678
17994.0,121,81,678
13925.0,92,41,678
14788.0,7,30,679
13430.0,18,49,679
15322.0,85,42,679
16872.0,77,7,680
13524.0,40,27,680
18135.0,29,20,681
15582.0,24,44,682
13548.0,96,124,682
12942.0,131,75,683
17874.0,185,46,683
12838.0,33,123,683
14222.0,177,41,683
16495.0,3,97,684
16122.0,73,38,684
15669.0,40,33,684
16642.0,4,34,688
13799.0,116,39,688
13023.0,64,40,689
18196.0,95,141,689
17502.0,9,28,689
18085.0,330,29,689
15181.0,66,16,689
16212.0,19,41,690
13838.0,5,174,691
14111.0,14,10,692
17198.0,23,96,692
17733.0,38,35,692
13601.0,45,99,693
14643.0,170,31,693
12925.0,4,45,694
15304.0,60,23,694
14009.0,198,42,695
14959.0,64,59,695
17397.0,22,92,696
15700.0,172,86,696
15053.0,4,71,697
17796.0,40,82,697
14829.0,29,42,697
13596.0,5,166,697
17423.0,46,26,698
13258.0,11,38,698
15800.0,107,119,699
17734.0,53,43,700
13238.0,17,31,700
17321.0,8,107,700
14198.0,18,39,701
14356.0,79,33,701
16997.0,288,12,702
15574.0,177,168,702
18082.0,25,73,703
15103.0,31,35,703
12883.0,24,42,703
17934.0,51,21,704
16882.0,66,39,705
16015.0,3,182,705
15038.0,58,130,705
16309.0,106,42,706
14126.0,7,15,706
14880.0,77,47,706
16364.0,11,53,707
16449.0,197,40,707
15951.0,8,41,708
16136.0,59,37,709
14127.0,122,44,709
14867.0,185,36,710
17472.0,191,181,710
17179.0,178,80,711
13705.0,7,28,711
13249.0,92,23,711
17642.0,119,40,712
13169.0,63,13,712
13587.0,63,8,712
13147.0,10,4,712
17761.0,32,19,712
13416.0,43,19,712
15855.0,136,80,712
15330.0,32,13,714
15757.0,65,45,714
17029.0,110,2,716
15274.0,4,47,716
15400.0,92,12,716
17884.0,3,117,717
14725.0,24,52,718
16023.0,46,101,719
14179.0,40,165,719
18062.0,173,27,720
15272.0,57,63,721
17521.0,29,45,723
15636.0,89,25,724
14055.0,106,10,725
15584.0,23,123,725
14869.0,8,71,725
16140.0,65,35,725
17888.0,21,67,726
17666.0,3,18,728
13077.0,1,112,729
18035.0,35,53,730
14778.0,127,35,730
16099.0,50,39,731
16491.0,46,39,731
13736.0,5,191,731
17812.0,12,141,732
13575.0,23,46,732
16146.0,157,29,734
18156.0,12,140,734
16362.0,32,81,734
15215.0,46,35,734
15045.0,151,12,735
14756.0,15,38,738
12976.0,211,22,738
15252.0,36,44,740
13900.0,183,43,740
17974.0,24,179,740
17692.0,127,46,740
13753.0,287,35,741
13354.0,71,51,743
16730.0,52,82,743
13236.0,24,36,744
13950.0,11,35,745
17034.0,16,30,745
14790.0,16,46,745
14050.0,31,54,746
16261.0,17,124,746
13623.0,30,81,747
16859.0,144,52,747
14201.0,60,37,747
15074.0,105,42,748
15656.0,45,47,748
17146.0,105,35,749
14923.0,50,44,749
12908.0,176,2,750
13730.0,135,43,752
16256.0,266,13,752
18104.0,37,38,754
13370.0,371,39,754
15223.0,225,20,755
17461.0,22,111,757
17979.0,35,146,757
16036.0,87,55,758
15568.0,2,53,758
17425.0,19,43,759
14883.0,18,53,761
16205.0,30,98,761
15599.0,26,52,761
16470.0,51,170,762
17268.0,107,6,763
17466.0,10,41,763
17695.0,131,35,765
14550.0,10,48,765
14885.0,131,15,765
14672.0,234,61,765
17516.0,15,137,768
13356.0,80,42,768
16480.0,75,53,769
14412.0,42,43,770
16770.0,57,145,770
14662.0,28,168,771
17409.0,184,13,771
12965.0,89,109,771
15075.0,77,27,773
16043.0,37,39,773
15414.0,9,39,774
13314.0,1,62,775
16825.0,38,28,775
13341.0,260,42,775
14234.0,22,159,775
15618.0,32,45,776
13563.0,84,49,777
16505.0,31,4,777
15353.0,254,63,777
17411.0,12,41,778
17414.0,43,6,778
13375.0,88,37,778
14815.0,36,53,778
18228.0,56,30,779
15239.0,10,49,780
17797.0,22,111,780
17341.0,156,183,781
15679.0,24,110,781
16725.0,302,151,781
17006.0,4,44,781
13583.0,155,53,781
16054.0,145,70,783
17387.0,19,78,784
18136.0,63,38,784
15743.0,16,88,784
15806.0,46,31,784
13109.0,59,47,786
13884.0,7,59,787
13323.0,3,21,787
16546.0,290,25,787
14557.0,85,16,788
13212.0,19,142,788
13016.0,73,47,789
13329.0,31,17,789
16759.0,7,42,789
14976.0,57,72,790
13167.0,18,65,791
15990.0,44,52,792
13336.0,77,51,795
17180.0,56,128,796
13389.0,11,51,797
16438.0,5,132,798
17703.0,35,55,798
13720.0,116,43,799
13030.0,11,99,799
15561.0,11,27,800
17905.0,71,34,800
16806.0,103,103,801
18265.0,72,46,801
15831.0,58,68,801
18248.0,122,47,804
16367.0,37,130,804
15952.0,33,91,806
13707.0,267,48,806
15533.0,19,83,807
17114.0,5,127,808
16891.0,1,203,809
13637.0,52,101,810
16624.0,80,48,810
16276.0,176,6,810
17980.0,165,30,811
15644.0,166,238,812
16600.0,4,62,813
14421.0,57,27,813
16621.0,51,29,813
13280.0,122,85,814
16460.0,28,135,814
18064.0,133,7,814
14499.0,26,194,815
15399.0,1,50,815
16943.0,211,33,816
15649.0,336,2,816
16092.0,114,51,817
17764.0,50,75,818
13220.0,78,21,819
13893.0,297,21,821
16164.0,17,34,822
16284.0,31,109,823
15525.0,2,178,825
16869.0,22,128,825
17921.0,64,145,826
16494.0,296,50,826
13681.0,17,57,827
14644.0,67,26,830
15862.0,8,147,832
16644.0,177,62,833
17759.0,17,95,834
17075.0,17,77,834
13835.0,25,55,834
17169.0,57,54,835
16747.0,37,42,836
15832.0,254,54,836
17115.0,8,39,837
16554.0,42,52,837
13940.0,17,49,839
17076.0,36,25,841
14862.0,25,48,841
16560.0,26,57,841
16108.0,84,48,842
13929.0,169,9,842
17624.0,14,50,843
15164.0,68,103,843
17929.0,11,5,843
15965.0,17,122,845
14803.0,162,44,845
16924.0,21,83,846
16222.0,318,137,846
13221.0,240,66,847
14657.0,17,126,848
16020.0,16,46,851
16070.0,22,33,852
14193.0,67,42,853
16877.0,12,159,853
17560.0,94,27,854
12878.0,236,47,854
13991.0,12,84,855
16037.0,269,39,855
16163.0,232,6,856
14553.0,19,113,859
14577.0,12,123,859
17064.0,58,62,859
13339.0,200,54,860
16266.0,73,61,861
16221.0,36,97,864
13846.0,24,55,865
16567.0,194,35,865
14332.0,22,26,866
16235.0,40,46,867
14715.0,24,71,867
16121.0,57,212,867
17649.0,138,52,868
13203.0,9,57,869
13979.0,73,54,869
13200.0,19,46,870
15208.0,1,42,870
12847.0,22,91,871
13294.0,189,54,873
13566.0,40,176,874
16513.0,4,35,874
15100.0,333,3,876
14770.0,232,52,876
15653.0,92,6,877
15076.0,172,49,880
13037.0,138,48,881
18236.0,29,49,882
14597.0,11,55,883
15799.0,75,98,884
17109.0,29,117,885
15822.0,3,33,885
17704.0,168,31,885
16900.0,16,79,887
16347.0,11,92,887
14344.0,127,71,889
14623.0,32,134,889
17007.0,50,52,889
17027.0,78,153,890
15255.0,66,47,890
14240.0,30,42,890
13515.0,72,59,891
15066.0,53,42,893
15211.0,60,52,894
15079.0,212,47,895
15865.0,40,40,895
16361.0,9,106,896
13662.0,85,53,897
17537.0,29,75,897
17886.0,31,109,899
14625.0,196,53,899
17566.0,8,152,901
17848.0,81,51,901
16716.0,266,2,901
15807.0,50,48,903
15022.0,11,135,905
14449.0,18,258,907
13038.0,80,28,908
15511.0,11,160,909
13689.0,63,6,910
14289.0,8,47,911
13192.0,95,63,911
18096.0,11,213,911
14359.0,19,55,912
13782.0,12,115,912
15587.0,50,9,913
12940.0,54,99,913
15364.0,95,29,913
16809.0,23,149,914
16216.0,267,37,914
14141.0,2,40,915
17236.0,12,105,916
14015.0,52,20,917
14712.0,29,25,917
15253.0,16,53,918
13549.0,25,51,918
13075.0,129,22,919
13984.0,26,16,920
17018.0,40,16,920
17323.0,15,200,921
13035.0,73,27,921
13122.0,94,55,922
13934.0,263,31,922
15654.0,9,21,922
16551.0,95,32,922
13805.0,52,13,924
15312.0,75,47,924
14475.0,71,42,925
17048.0,117,43,925
14231.0,183,50,925
17552.0,60,49,930
18133.0,212,1,931
14532.0,236,64,932
13655.0,114,56,932
12924.0,88,30,933
16657.0,9,208,933
14081.0,302,153,934
16027.0,91,16,934
14140.0,3,66,935
16584.0,80,28,936
17527.0,53,47,939
17227.0,18,47,939
15289.0,29,58,939
15576.0,37,45,940
14075.0,4,43,942
12820.0,3,59,942
13261.0,268,9,944
17289.0,31,111,944
15707.0,35,214,945
13748.0,95,28,948
12822.0,70,46,948
15787.0,26,206,948
17044.0,25,6,948
13636.0,36,63,949
16934.0,54,62,950
16511.0,21,169,950
15421.0,58,53,950
17244.0,53,31,954
15835.0,44,50,954
15948.0,8,60,955
13823.0,18,40,957
18192.0,71,45,957
14629.0,4,152,959
15156.0,1,55,961
14006.0,115,30,962
13138.0,22,63,962
15793.0,14,12,965
15907.0,3,249,967
14256.0,260,53,969
17618.0,5,78,971
13155.0,33,85,971
17100.0,18,65,971
16419.0,112,51,972
18194.0,82,7,973
14522.0,24,17,974
12994.0,4,61,974
15449.0,26,60,974
15747.0,12,93,974
13026.0,1,40,975
15860.0,40,142,977
14920.0,212,57,977
15132.0,18,52,977
13350.0,16,40,979
13509.0,8,44,979
15506.0,22,164,979
18170.0,33,38,980
16907.0,29,151,981
16085.0,23,167,981
16188.0,44,67,981
15071.0,93,26,982
14138.0,1,47,982
15133.0,127,29,982
17144.0,1,48,984
13117.0,21,76,984
16376.0,8,125,987
18237.0,2,61,987
15062.0,71,57,987
16232.0,43,37,990
17324.0,17,50,990
14223.0,92,60,991
16009.0,22,90,992
13363.0,17,60,992
17594.0,85,50,993
15110.0,23,35,996
14540.0,9,76,996
15508.0,189,92,1000
18143.0,116,61,1000
13410.0,24,28,1003
17126.0,152,260,1004
14214.0,30,67,1004
13429.0,10,67,1006
14631.0,50,41,1006
17951.0,39,20,1008
17646.0,219,51,1008
16174.0,126,23,1009
16572.0,127,57,1009
16229.0,87,47,1010
13032.0,52,71,1010
14195.0,201,7,1011
14775.0,58,60,1011
17197.0,29,29,1013
13867.0,31,61,1015
13728.0,36,63,1016
12828.0,2,56,1018
14083.0,4,181,1018
18142.0,157,15,1019
13376.0,99,53,1019
13165.0,46,42,1021
14346.0,120,60,1021
17096.0,15,48,1022
15658.0,190,48,1024
16160.0,65,20,1025
14904.0,2,69,1025
13956.0,5,152,1026
15104.0,196,69,1027
16682.0,4,30,1027
15333.0,208,16,1028
13253.0,156,36,1030
17033.0,86,28,1030
13235.0,212,58,1031
17405.0,1,82,1031
13639.0,74,40,1033
17724.0,71,40,1033
16260.0,50,18,1035
16175.0,94,58,1037
14446.0,0,293,1039
15434.0,8,55,1041
18221.0,22,64,1041
13719.0,15,60,1041
14584.0,169,100,1042
15073.0,9,54,1043
14389.0,65,45,1043
17042.0,2,98,1044
15192.0,119,51,1044
14293.0,3,61,1046
16520.0,186,156,1046
15777.0,241,21,1047
15839.0,33,62,1048
15464.0,338,157,1048
14078.0,101,65,1049
15329.0,39,57,1049
14224.0,110,118,1050
12849.0,31,51,1050
16416.0,26,71,1051
14583.0,5,330,1052
16728.0,46,269,1054
15977.0,17,65,1054
14514.0,61,73,1055
15407.0,33,153,1056
